Store,Temperature,Rain,Snowfall,Wind Speed,Wind Direction,Is Day or Night,Predicted Impact Level,Predicted Alert,Latitude,Longitude
91,20.3,0.0,0.0,13.7,60,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.029802,-90.790974
125,21.9,0.0,0.0,11.6,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.3279336,-94.4113019
141,21.6,0.0,0.0,9.7,90,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.350082,-94.3387093
388,21.5,0.0,0.0,10.1,84,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.399794,-94.3630115
2744,21.5,0.0,0.0,9.7,90,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.3650579,-94.3787523
4579,21.9,0.0,0.0,11.6,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.325662,-94.407752
7317,19.6,0.0,0.0,10.0,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.2306772,-92.3880263
3231,21.9,0.0,0.0,9.2,101,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.2207115,-94.2966205
2,17.6,0.0,0.0,9.2,116,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.295086,-93.092861
281,18.3,0.0,0.0,8.0,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.5071042,-92.0322479
1065,20.9,0.0,0.0,9.1,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.6807323,-93.6147328
52,19.2,0.0,0.0,8.3,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.4908954,-93.0892845
261,19.4,0.0,0.0,8.3,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.4546446,-93.0605528
5789,19.5,0.0,0.0,8.2,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.468587,-93.141385
5790,19.2,0.0,0.0,8.3,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.4944,-93.0402
5433,18.8,0.0,0.0,8.0,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.631637,-93.059024
373,19.5,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.079183,-94.188721
24,19.8,0.0,0.0,9.1,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8857741,-92.113137
45,19.9,0.0,0.0,12.6,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.8190808,-90.685289
128,19.8,0.0,0.0,12.6,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.8235606,-90.7409401
6876,20.0,0.0,0.0,12.6,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.8028902,-90.6988272
6943,20.0,0.0,0.0,12.6,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.8255963,-90.671419
124,20.0,0.0,0.0,8.3,90,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6674524,-92.3771823
126,21.0,0.0,0.0,8.0,82,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7294512,-92.3949566
5244,19.4,0.0,0.0,6.2,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8098008,-92.4864906
5706,19.8,0.0,0.0,7.6,82,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7478812,-92.4072503
169,20.5,0.0,0.0,12.4,68,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8055936,-91.8940858
83,20.8,0.0,0.0,8.7,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.267072,-93.239297
127,19.9,0.0,0.0,7.9,74,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.3778432,-92.827305
4654,20.5,0.0,0.0,14.5,60,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.202919,-90.189617
289,21.1,0.0,0.0,12.4,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.602804,-91.382952
67,20.6,0.0,0.0,8.6,92,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.574079,-94.241503
348,20.3,0.0,0.0,8.5,78,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.633077,-91.801985
8,19.1,0.0,0.0,7.9,87,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.131691,-92.72818
11,17.1,0.0,0.0,7.1,105,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3572019,-92.3412884
