Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
160,219 HIGHWAY 412,ASH FLAT,AR,72513-9593,(870) 994-7520,36.237009,-91.600759,10.4,Night,6,0,9.7,345,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
133,297 HIGHWAY 32 BYP,ASHDOWN,AR,71822-8972,(870) 898-5126,33.668949,-94.165256,15,Night,37.1,0,6.1,45,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
119,3150 HARRISON ST,BATESVILLE,AR,72501-7515,(870) 793-9004,35.7626281,-91.6141149,11,Night,7.2,0,4.6,252,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4168,2003 W CENTER ST,BEEBE,AR,72012-2544,(501) 882-1017,35.0659406,-91.9053232,13.6,Night,4.5,0,7.3,57,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
85,17309 INTERSTATE 30 S,BENTON,AR,72015-2927,(501) 860-6135,34.58484,-92.572124,13.9,Night,39.8,0,8.9,21,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
100,406 S WALTON BLVD,BENTONVILLE,AR,72712-5705,(479) 273-0060,36.3682292,-94.2249416,9.3,Night,36.9,0,7,78,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2203,702 SW 8TH ST PHARMACY,BENTONVILLE,AR,72712-0000,(479) 273-4941,36.380735,-94.21709,9.4,Night,36.9,0,7,78,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2686,1703 E CENTRAL AVE,BENTONVILLE,AR,72712-5523,(479) 418-0227,36.3724938,-94.189022,9.3,Night,33.9,0,7.6,87,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2741,3510 SE 14TH ST,BENTONVILLE,AR,72712-4931,(479) 621-6450,36.356267,-94.1758724,9.2,Night,19.6,0,8,72,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3164,205 NORTH MAIN STREET,BENTONVILLE,AR,72712-8641,(479) 268-9244,36.3736944,-94.2091878,9.3,Night,36.9,0,7,78,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4376,1400 N WALTON BLVD,BENTONVILLE,AR,72712-3722,(479) 268-9829,36.389303,-94.219365,9.5,Night,60.3,0,4.2,121,Severe,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Flood risk alert! Close store if flooding occurs nearby. Place sandbags and secure entrances.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4686,906 SW REGIONAL AIRPORT BLVD,BENTONVILLE,AR,72712-7364,(479) 268-7678,36.337252,-94.223909,9.3,Night,17.3,0,8,63,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
76,1000 W TRIMBLE AVE,BERRYVILLE,AR,72616-4603,(870) 423-4636,36.3762789,-93.5871884,9,Night,6.2,0,4,100,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
62,3700 E HIGHWAY 18,BLYTHEVILLE,AR,72315-6881,(870) 763-0440,35.928854,-89.874388,15.1,Night,6.7,0,4.8,318,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
55,1400 EAST MAIN ST,BOONEVILLE,AR,72927-4921,(479) 675-3688,35.1396414,-93.9027056,12,Night,16.2,0,4.1,285,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3230,400 BRYANT AVE,BRYANT,AR,72022-3813,(501) 847-2857,34.6241376,-92.4944915,13.6,Night,28.9,0,7,21,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2587,304 S ROCKWOOD DR,CABOT,AR,72023-2881,(501) 941-5200,34.977588,-92.037369,14.4,Night,4.1,0,8.2,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6975,1203 S PINE ST,CABOT,AR,72023-3809,(501) 628-9200,34.9532558,-92.0070336,14.4,Night,3.6,0,8.4,47,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
171,950 CALIFORNIA AVE SW,CAMDEN,AR,71701-5308,(870) 836-8000,33.5672037,-92.8368926,18.6,Night,3.8,0,5.8,4,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6953,1800 E CENTERTON BLVD,CENTERTON,AR,72712-9376,(479) 795-4100,36.3583163,-94.2535837,9.3,Night,10.9,0,7.1,60,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
66,230 MARKET ST.,CLARKSVILLE,AR,72830-9069,(479) 754-2046,35.44866,-93.4605458,11.7,Night,24.5,0,4.5,104,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
788,1966 HIGHWAY 65 S,CLINTON,AR,72031-6796,(501) 745-2498,35.558028,-92.449525,10.4,Night,9.1,0,5.9,317,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5,1155 HWY 65 NORTH,CONWAY,AR,72032-2857,(501) 329-0023,35.094559,-92.436665,13.7,Night,6.4,0,8.2,15,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2575,3900 DAVE WARD DR,CONWAY,AR,72034-5583,(501) 328-9570,35.0724533,-92.4928689,13.8,Night,5.9,0,6.4,16,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3168,2550 PRINCE ST,CONWAY,AR,72034-3756,(501) 205-7262,35.0944854,-92.4631765,13.6,Night,5.9,0,8.6,15,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
167,910 UNITY RD,CROSSETT,AR,71635-9424,(870) 364-2165,33.1362295,-91.9420263,19.5,Night,8,0,4.4,81,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
296,1172 N STATE HIGHWAY 7,DARDANELLE,AR,72834-6000,(479) 229-2502,35.217913,-93.1664166,13.1,Night,30.4,0,4.1,315,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
279,PO BOX D,DE QUEEN,AR,71832-0000,(870) 642-2794,34.0378916,-94.3413168,13.3,Night,6.9,0,3.9,34,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
530,2730 N WEST AVE,EL DORADO,AR,71730-3124,(870) 862-2128,33.2419738,-92.668683,19.4,Night,8.3,0,5.4,37,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7242,367 W MAIN ST,FARMINGTON,AR,72730-0000,(479) 267-0040,36.0367287,-94.2562649,9.8,Night,34.9,0,6.4,74,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
144,2875 W MARTIN LUTHER KING BLVD,FAYETTEVILLE,AR,72704-7625,(479) 582-0428,36.0505313,-94.2010534,9.7,Night,27.1,0,7.7,101,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
359,3919 N MALL AVE,FAYETTEVILLE,AR,72703-4906,(479) 443-7679,36.1210905,-94.1530229,9.5,Night,16.6,0,7.3,79,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2745,2690 E CITIZENS DR,FAYETTEVILLE,AR,72703-4339,(479) 571-6670,36.088797,-94.121777,9.7,Night,32.7,0,9.4,97,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
